Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    EXPLAMATION
    WHITESPACE
    NONE
    AS
    FROM
    GLOBAL
    IMPORT
    IN
    IS
    NOT

Grammar

Rule 0     S' -> empty
Rule 1     empty -> PASS
Rule 2     literal -> NUMBER
Rule 3     literal -> TRUE
Rule 4     literal -> FALSE
Rule 5     literal -> NORMALSTRING
Rule 6     sequence_literal -> literal COMMA sequence_literal
Rule 7     sequence_literal -> literal
Rule 8     variavel -> NAME
Rule 9     variavel -> NAME LCOLC expression RCOLC
Rule 10    expression -> expression PLUS expression
Rule 11    expression -> expression MINUS expression
Rule 12    literal -> literal TIMES literal
Rule 13    literal -> literal DIVIDE literal
Rule 14    expression -> SUMEQUALS expression
Rule 15    expression -> MINUSEQUALS expression
Rule 16    expression -> TIMESEQUALS expression
Rule 17    expression -> DIVIDEEQUALS expression
Rule 18    expression -> expression MAIOR expression
Rule 19    expression -> expression MENOR expression
Rule 20    expression -> expression MAIOREQUALS expression
Rule 21    expression -> expression MENOREQUALS expression
Rule 22    expression -> expression EQUALS expression
Rule 23    expression -> expression DIFF expression
Rule 24    expression -> expression AND expression
Rule 25    expression -> expression OR expression
Rule 26    var_Especification -> NAME LCOLC NUMBER RCOLC
Rule 27    var_Especification -> NAME ASSIGN expression
Rule 28    var_Especification -> NAME
Rule 29    var_Especification -> NAME LCOLC NUMBER RCOLC ASSIGN LBRACE RBRACE
Rule 30    expression -> literal
Rule 31    statement -> for_statement
Rule 32    list_statement -> statement list_statement
Rule 33    list_statement -> empty
Rule 34    eof_statement -> expression EOF
Rule 35    block -> list_statement
Rule 36    for_statement -> FOR expression COLON block
Rule 37    if_statement -> IF expression COLON block
Rule 38    if_statement -> IF expression COLON block ELSE COLON block
Rule 39    if_statement -> IF expression COLON block ELIF COLON block ELSE COLON block
Rule 40    if_statement -> IF expression COLON block ELIF expression COLON block
Rule 41    while_statement -> WHILE expression COLON block
Rule 42    return_statement -> RETURN
Rule 43    return_statement -> RETURN variavel
Rule 44    break_statement -> BREAK
Rule 45    def_statement -> DEF expression COLON block
Rule 46    class_statement -> CLASS expression COLON block
Rule 47    continue_statement -> CONTINUE
Rule 48    expression -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 24
AS                   : 
ASSIGN               : 27 29
BREAK                : 44
CLASS                : 46
COLON                : 36 37 38 38 39 39 39 40 40 41 45 46
COMMA                : 6
CONTINUE             : 47
DEF                  : 45
DIFF                 : 23
DIVIDE               : 13
DIVIDEEQUALS         : 17
ELIF                 : 39 40
ELSE                 : 38 39
EOF                  : 34
EQUALS               : 22
EXPLAMATION          : 
FALSE                : 4
FOR                  : 36
FROM                 : 
GLOBAL               : 
IF                   : 37 38 39 40
IMPORT               : 
IN                   : 
IS                   : 
LBRACE               : 29
LCOLC                : 9 26 29
LPAREN               : 48
MAIOR                : 18
MAIOREQUALS          : 20
MENOR                : 19
MENOREQUALS          : 21
MINUS                : 11
MINUSEQUALS          : 15
NAME                 : 8 9 26 27 28 29
NONE                 : 
NORMALSTRING         : 5
NOT                  : 
NUMBER               : 2 26 29
OR                   : 25
PASS                 : 1
PLUS                 : 10
RBRACE               : 29
RCOLC                : 9 26 29
RETURN               : 42 43
RPAREN               : 48
SEMICOLON            : 
SUMEQUALS            : 14
TIMES                : 12
TIMESEQUALS          : 16
TRUE                 : 3
WHILE                : 41
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

block                : 36 37 38 38 39 39 39 40 40 41 45 46
break_statement      : 
class_statement      : 
continue_statement   : 
def_statement        : 
empty                : 33 0
eof_statement        : 
expression           : 9 10 10 11 11 14 15 16 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 27 34 36 37 38 39 40 40 41 45 46 48
for_statement        : 31
if_statement         : 
list_statement       : 32 35
literal              : 6 7 12 12 13 13 30
return_statement     : 
sequence_literal     : 6
statement            : 32
var_Especification   : 
variavel             : 43
while_statement      : 

Parsing method: LALR

state 0

    (0) S' -> . empty
    (1) empty -> . PASS

    PASS            shift and go to state 2

    empty                          shift and go to state 1

state 1

    (0) S' -> empty .



state 2

    (1) empty -> PASS .

    $end            reduce using rule 1 (empty -> PASS .)

